pid,uri,title
942296,https://pleiades.stoa.org/places/942296,Padishkhwar(gar)?/Pressouar?/Harborz M.
942303,https://pleiades.stoa.org/places/942303,Qal'eh Khandan/Zadrakarta?
942321,https://pleiades.stoa.org/places/942321,[Sari(ya)]/Zadrakarta?
952061,https://pleiades.stoa.org/places/952061,Anau tepe/Gathar?
952085,https://pleiades.stoa.org/places/952085,Koine kala/Sirok?
952114,https://pleiades.stoa.org/places/952114,(Z)Apaortenon? M.
961920,https://pleiades.stoa.org/places/961920,Kashaf/Kasp? (river)
961946,https://pleiades.stoa.org/places/961946,Ochos? (river)
971693,https://pleiades.stoa.org/places/971693,Ai Khanoum (Alexandria Oxiana?)
971699,https://pleiades.stoa.org/places/971699,Artamis? (river)
971721,https://pleiades.stoa.org/places/971721,Bubacene?
991322,https://pleiades.stoa.org/places/991322,Britannia II?
22059127,https://pleiades.stoa.org/places/22059127,Fortunatae Insulae? (Madeira Islands)
48637573,https://pleiades.stoa.org/places/48637573,Roman theater at Soloi/Aipeia?
158658817,https://pleiades.stoa.org/places/158658817,Building (house?) at Dura-Europos preceding Synagogue phase 1
176836030,https://pleiades.stoa.org/places/176836030,Lefkandi Heroon(?)
231839930,https://pleiades.stoa.org/places/231839930,Via Campana?
270868200,https://pleiades.stoa.org/places/270868200,Via Aurelia Aeclanensis?
303999556,https://pleiades.stoa.org/places/303999556,Via Portuensis?
356369838,https://pleiades.stoa.org/places/356369838,Qattara?/Karana?
372660434,https://pleiades.stoa.org/places/372660434,Public building (?) area at Halos
499882358,https://pleiades.stoa.org/places/499882358,Via Pompeia?
564394244,https://pleiades.stoa.org/places/564394244,Acropolis?
662928353,https://pleiades.stoa.org/places/662928353,Coccium?
769637720,https://pleiades.stoa.org/places/769637720,Building (house?) preceding Synagogue phase 1
770912717,https://pleiades.stoa.org/places/770912717,Canaria? (island)
818232440,https://pleiades.stoa.org/places/818232440,Lezela?
888638050,https://pleiades.stoa.org/places/888638050,"Building (Temple?) West of The Principia Court (Rooms E7-20, E7-21, E7-22, E7-37, E7-38, E7-39, E7-40)"
925825063,https://pleiades.stoa.org/places/925825063,Sanctuary of Phrontis(?)
